Edad,Nivel_Actividad,Tiempo_Miembro,Tipo_Cliente
56,0,39,Nuevo
46,3,44,Ocasional
32,4,18,Frecuente
60,4,31,Frecuente
25,6,26,Frecuente
38,2,0,Ocasional
56,2,42,Ocasional
36,1,51,Nuevo
40,1,32,Nuevo
28,4,39,Frecuente
28,2,31,Ocasional
41,0,4,Nuevo
53,3,16,Ocasional
57,2,7,Ocasional
41,6,56,Frecuente
20,2,41,Ocasional
39,5,33,Frecuente
19,1,8,Nuevo
41,6,55,Frecuente
61,3,22,Ocasional
47,4,34,Frecuente
55,6,49,Frecuente
19,2,6,Ocasional
38,4,14,Frecuente
50,2,52,Ocasional
29,4,53,Frecuente
39,3,19,Ocasional
61,1,49,Nuevo
42,3,24,Ocasional
44,5,2,Ocasional
59,0,59,Nuevo
45,1,54,Nuevo
33,3,45,Ocasional
32,5,23,Frecuente
64,0,33,Nuevo
61,5,45,Frecuente
20,2,21,Ocasional
54,2,10,Ocasional
24,4,47,Frecuente
38,1,7,Nuevo
26,2,38,Ocasional
56,6,42,Frecuente
35,5,34,Frecuente
21,1,48,Nuevo
42,6,45,Frecuente
31,2,37,Ocasional
26,4,7,Ocasional
43,3,53,Ocasional
19,4,36,Frecuente
37,6,26,Frecuente
45,0,27,Nuevo
64,2,39,Ocasional
24,6,33,Frecuente
61,0,31,Nuevo
25,0,14,Nuevo
64,5,43,Frecuente
52,1,16,Nuevo
31,5,32,Frecuente
34,2,46,Ocasional
53,0,45,Nuevo
57,6,51,Frecuente
21,3,53,Ocasional
19,0,15,Nuevo
23,6,28,Frecuente
59,3,8,Ocasional
21,5,32,Frecuente
46,5,59,Frecuente
35,1,48,Nuevo
43,6,28,Frecuente
61,0,12,Nuevo
51,4,20,Frecuente
27,5,57,Frecuente
53,5,20,Frecuente
31,1,4,Nuevo
48,3,9,Ocasional
32,1,5,Nuevo
25,0,55,Nuevo
31,6,50,Frecuente
40,2,56,Ocasional
57,2,12,Ocasional
38,6,0,Ocasional
33,3,19,Ocasional
62,5,56,Frecuente
35,3,46,Ocasional
64,5,45,Frecuente
41,5,7,Ocasional
43,2,9,Ocasional
42,3,8,Ocasional
62,1,48,Nuevo
58,5,40,Frecuente
46,4,2,Ocasional
32,4,10,Ocasional
62,1,11,Nuevo
18,4,9,Ocasional
42,0,24,Nuevo
24,5,48,Frecuente
26,1,48,Nuevo
41,3,24,Ocasional
18,5,10,Ocasional
61,1,53,Nuevo
25,2,35,Ocasional
41,3,38,Ocasional
28,2,52,Ocasional
34,5,25,Frecuente
25,3,13,Ocasional
52,4,38,Frecuente
52,1,55,Nuevo
50,5,39,Frecuente
22,0,0,Nuevo
59,3,55,Ocasional
56,3,53,Ocasional
58,6,3,Ocasional
45,5,29,Frecuente
24,5,11,Ocasional
26,2,55,Ocasional
25,6,34,Frecuente
29,4,12,Frecuente
51,2,51,Ocasional
50,6,30,Frecuente
40,2,37,Ocasional
41,4,42,Frecuente
54,6,22,Frecuente
52,6,3,Ocasional
61,0,51,Nuevo
57,2,15,Ocasional
39,2,6,Ocasional
44,3,21,Ocasional
52,4,28,Frecuente
18,1,10,Nuevo
52,0,55,Nuevo
54,6,32,Frecuente
64,6,57,Frecuente
31,6,28,Frecuente
20,0,58,Nuevo
18,6,38,Frecuente
22,6,11,Ocasional
43,4,6,Ocasional
31,5,58,Frecuente
56,5,54,Frecuente
44,3,38,Ocasional
26,3,41,Ocasional
32,6,47,Frecuente
32,4,25,Frecuente
43,6,39,Frecuente
59,3,8,Ocasional
30,0,40,Nuevo
49,0,33,Nuevo
56,1,44,Nuevo
49,5,12,Frecuente
21,4,54,Frecuente
47,2,54,Ocasional
54,5,35,Frecuente
40,2,24,Ocasional
56,1,23,Nuevo
62,1,43,Nuevo
32,6,16,Frecuente
60,3,1,Ocasional
46,1,12,Nuevo
53,1,30,Nuevo
30,2,28,Ocasional
49,3,49,Ocasional
24,1,27,Nuevo
39,5,59,Frecuente
45,1,26,Nuevo
19,3,14,Ocasional
59,6,30,Frecuente
62,4,39,Frecuente
23,3,14,Ocasional
45,2,32,Ocasional
45,4,19,Frecuente
61,5,41,Frecuente
61,0,11,Nuevo
37,3,36,Ocasional
47,6,8,Ocasional
28,2,22,Ocasional
45,5,7,Ocasional
42,4,31,Frecuente
56,5,47,Frecuente
50,3,13,Ocasional
18,1,26,Nuevo
